170.301017,449.0369949,94.80520453,40.81679659,11.0616672,58.42505515,4.931305335,2.428740172,176.8443758,456.5981069,100.65744,39.20591517,13.01510513,53.2529348,9.681705707,5.916193396,0,0,0,0,0,28.875,13.875,118.875,28.875,18,0,0,1,0
165.3399724,435.6603539,103.3513197,31.89246211,10.71786387,26.0094849,22.07193348,6.020669341,176.1414986,453.9005658,101.59788,39.17235461,12.78351539,53.36534989,9.675123615,6.137737407,0,0,0,0,0,29,14,119,29,18,0,0,1,0
183.7528751,463.0586401,109.5250835,41.9450372,9.369263718,43.64658371,10.85980362,9.395067089,175.7642017,451.7531476,102.4277482,39.24666255,13.342633,52.62199465,8.165994974,6.166760544,0,0,0,0,0,29.125,14.125,119.125,29.125,18,0,0,1,0
177.8668223,506.6920319,98.74525976,39.86114889,16.59608978,38.08635235,10.41045588,5.41832545,175.3524594,455.1241362,102.4869034,38.89230366,13.36745822,53.22443594,7.345319819,5.799995763,0,0,0,0,0,29.25,14.25,119.25,29.25,18,0,0,1,0
167.4715236,425.9632814,111.9963889,39.39699875,9.015088973,63.34275528,4.648153698,6.365145773,174.7128241,451.4363455,102.7431078,38.94663747,13.48311966,54.85503799,7.288350597,5.686056339,0,0,0,0,0,29.375,14.375,119.375,29.375,18,0,0,1,0
164.9962756,461.989362,113.8019913,38.97656795,11.02810149,18.50022404,12.73959933,1.782149753,174.5678791,452.1161778,102.2797256,38.86181004,13.48307019,52.26203848,7.192286826,5.697714983,0,0,0,0,0,29.5,14.5,119.5,29.5,18,0,0,1,0
166.2732208,502.9768549,99.4712018,45.51099703,27.08616045,71.05694234,7.926930401,5.974577788,174.8404592,460.6072049,102.4654132,39.54769249,13.35538552,53.25394649,7.187170386,5.726108653,0,0,0,0,0,29.625,14.625,119.625,29.625,18,0,0,1,0
158.5742928,470.7095876,112.2647365,41.09916173,2.865298961,70.99656556,20.25709549,8.624170792,175.7945141,466.8885517,103.2323055,40.04946408,14.84720585,47.37804886,7.026728223,5.319496835,0,0,0,0,0,29.75,14.75,119.75,29.75,18,0,0,1,0
168.3327469,468.8159707,95.55032803,40.87191123,10.26178828,35.9427963,5.03525961,5.241658895,175.2596445,463.7669823,102.4621202,40.47524408,14.98969122,42.22965417,6.798997104,5.11521896,0,0,0,0,0,29.875,14.875,119.875,29.875,18,0,0,1,0
172.4362784,440.4550918,110.8779505,36.42684889,11.46863796,53.17725113,7.118601038,5.129047277,175.2585238,459.7499994,103.7116064,40.83180253,15.23980629,45.04833973,7.034123548,5.000511424,0,0,0,0,0,0,15,120,0,18,0,0,1,0
181.8278902,426.4477336,91.31856812,39.48692665,5.720044665,18.00590017,12.94305225,4.704883655,176.5824794,456.7022949,103.8024659,40.86377245,15.3554063,44.54582436,6.755040294,4.919199698,0,0,0,0,0,0.125,15.125,120.125,0.125,18,0,0,1,0
156.7665569,477.611495,101.5940767,33.83207476,14.75200939,13.06236417,1.155680338,4.400506573,174.9034488,456.4145352,104.0301543,40.1869004,14.9200475,46.29924039,7.55267902,5.081149426,0,0,0,0,0,0.25,15.25,120.25,0.25,18,0,0,1,0
172.1528286,449.4889331,97.00820132,40.18303489,8.032262485,17.23160022,2.985303322,8.344311852,174.9260733,455.8297624,103.4880455,40.34887298,14.9149292,45.49759712,7.54046675,4.763738468,0,0,0,0,0,0.375,15.375,120.375,0.375,18,0,0,1,0
164.6570919,427.9435119,107.3108,39.24348503,7.998968609,17.15484434,4.42176686,1.194758421,174.8754553,454.9398219,103.2100248,40.66701718,15.00234657,45.54758226,7.603535461,4.751521587,0,0,0,0,0,0.5,15.5,120.5,0.5,18,0,0,1,0
170.3628984,457.5034263,111.3530729,38.92347909,18.62275862,12.34637892,16.17317566,2.144960705,174.2643504,457.3627776,103.4008449,40.47227802,15.85825234,45.48217523,7.784480178,4.730207745,0,0,0,0,0,0.625,15.625,120.625,0.625,18,0,0,1,0
168.4832883,432.6944384,85.91855819,36.23553441,9.854173939,42.65241101,7.592301272,5.23327823,174.0141056,455.661425,102.4281231,40.30994332,16.38557157,48.20902288,7.778301585,4.733232465,0,0,0,0,0,0.75,15.75,120.75,0.75,18,0,0,1,0
153.0333272,460.1610798,102.2974859,38.41570138,13.0531834,36.29809666,5.916880439,4.917254447,171.6797704,456.7925979,102.5916112,40.65552133,16.12920927,47.97294311,6.372356562,4.494766021,0,0,0,0,0,0.875,15.875,120.875,0.875,18,0,0,1,0
161.8109512,404.9772595,95.9496949,39.80551064,23.21989735,45.37027176,4.108351558,8.495984328,169.9032459,455.4552576,102.3568459,40.76377292,15.15822262,48.99695938,6.4424352,4.28501105,0,0,0,0,0,1,16,121,1,18,0,0,1,0
170.6071416,468.1727817,103.2757209,37.36608052,14.46978307,17.89291497,12.04706388,5.084347917,170.1880897,455.6804657,102.2571674,40.27481006,12.96537091,49.23951104,6.381240609,4.591084369,0,0,0,0,0,1.125,16.125,121.125,1.125,18,0,0,1,0
172.0741003,469.7968548,104.1151139,35.42554732,18.10933789,6.707038411,9.279284731,3.6893749,169.0911761,456.2490218,101.8078589,40.17385721,13.52597368,47.87928493,6.316232211,4.495325799,0,0,0,0,0,1.25,16.25,121.25,1.25,18,0,0,1,0
160.9321381,424.6032163,103.2858684,41.36959054,13.1394433,19.54582134,4.578621214,7.494391168,169.1764744,455.9364303,101.4399977,39.78490614,13.59922035,47.09323053,7.206764463,4.562636489,0,0,0,0,0,1.375,16.375,121.375,1.375,18,0,0,1,0
168.6780761,486.3366137,102.6991229,44.32722136,14.62632629,33.64020249,3.862404442,2.182656972,169.7953128,455.6022668,101.1872214,39.71426624,13.62977187,48.71602126,7.427269221,5.031233861,0,0,0,0,0,1.5,16.5,121.5,1.5,18,0,0,1,0
162.8392462,455.826994,101.7446061,39.51732595,5.242542671,96.02839171,7.331653066,5.449164375,168.1940717,453.3894578,101.9485087,39.73521652,13.91705192,47.41708833,7.648194612,4.741095879,0,0,0,0,0,1.625,16.625,121.625,1.625,18,0,0,1,0
176.5219542,454.9727544,92.54496909,41.08359459,18.04426939,50.43464154,5.283367901,1.478511995,168.1930904,452.0790531,101.936258,39.77176633,13.70261894,47.28782848,7.925303829,4.990841683,0,0,0,0,0,1.75,16.75,121.75,1.75,18,0,0,1,0
173.0421388,442.0282205,98.65860516,35.47993584,16.77292939,52.46157517,8.904305471,3.330727127,167.8544321,451.5047088,101.9425978,39.50446125,13.72166412,47.12465163,7.890007592,5.000410177,0,0,0,0,0,1.875,16.875,121.875,1.875,18,0,0,1,0
176.9681815,447.3626803,100.6171402,41.82057193,8.95237469,8.321865275,5.815241197,4.166019419,168.4776576,453.4013722,101.0965865,39.65975572,13.82872099,47.287856,7.735024578,4.774366704,0,0,0,0,0,2,17,122,2,18,0,0,1,0
164.4593144,497.5504876,104.1073639,38.32300457,11.9896085,44.28094025,9.306438249,2.780705563,168.53125,457.3399929,100.6254445,39.03795244,13.94178272,50.42167853,7.989153815,4.718447945,0,0,0,0,0,2.125,17.125,122.125,2.125,18,0,0,1,0
171.9737293,384.7029748,87.08981875,42.13477129,13.32312005,43.90341573,6.107857126,5.657703347,167.8282196,448.6563953,100.6789916,39.25746113,14.23530511,47.55855633,7.81708346,4.663874173,0,0,0,0,0,2.25,17.25,122.25,2.25,18,0,0,1,0
149.9589853,458.7114379,102.1481158,34.00465784,17.09197303,56.27295334,4.133330698,3.966420508,167.8274162,455.2107708,100.521805,39.12593867,13.92310117,43.74771976,7.70367335,4.664710289,0,0,0,0,0,2.375,17.375,122.375,2.375,18,0,0,1,0
171.4650056,440.9259619,94.22863172,41.85503848,17.29189533,34.19533691,4.93371405,5.59212256,168.8516726,453.3105616,100.5561546,39.2079706,13.91265624,40.72033721,7.699492398,4.840139602,0,0,0,0,0,2.5,17.5,122.5,2.5,18,0,0,1,0
180.8590653,494.6426949,100.0186841,40.90570877,17.24296949,58.87580455,5.839421279,10.1022976,170.0379165,450.413704,100.0623229,38.34865163,13.92920816,40.68980871,7.97308592,5.233132386,0,0,0,0,0,2.625,17.625,122.625,2.625,18,0,0,1,0
